1739989358.164798 server started (124814): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1739989358.164821 on Linux 6.12.13-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Sat Feb  8 20:05:26 UTC 2025
1739989358.164836 using libevent 2.1.12-stable poll
1739989358.164842 using ncurses 6.5 20240629
1739989358.168615 yylex_token: %%
1739989358.168623 cmd_parse_build_commands 0:0: bind
1739989358.168628 cmd_parse_build_commands 0:1: -N
1739989358.168634 cmd_parse_build_commands 0:2: Rename current session
1739989358.168639 cmd_parse_build_commands 0:3: $
1739989358.168645 cmd_parse_build_commands 0:4 0:0: command-prompt
1739989358.168651 cmd_parse_build_commands 0:4 0:1: -I#S
1739989358.168657 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1739989358.168662 cmd_parse_build_commands 0:4 0:2 0:1: --
1739989358.168667 cmd_parse_build_commands 0:4 0:2 0:2: %%
1739989358.168674 cmd_parse_build_commands 0:0: command-prompt
1739989358.168680 cmd_parse_build_commands 0:1: -I#S
1739989358.168686 cmd_parse_build_commands 0:2 0:0: rename-session
1739989358.168691 cmd_parse_build_commands 0:2 0:1: --
1739989358.168696 cmd_parse_build_commands 0:2 0:2: %%
1739989358.168702 cmd_parse_build_commands 0:0: rename-session
1739989358.168708 cmd_parse_build_commands 0:1: --
1739989358.168713 cmd_parse_build_commands 0:2: %%
1739989358.168721 args_parse_flags: next --
1739989358.168727 args_parse: flags end at 2 of 3
1739989358.168732 args_parse: 2 = %% (type STRING)
1739989358.168740 cmd_parse_build_commands: rename-session "%%"
1739989358.168745 args_parse_flags: next -I#S
1739989358.168751 args_parse_flag_argument: -I = #S
1739989358.168757 args_parse: flags end at 2 of 3
1739989358.168763 args_parse: 2 = rename-session "%%" (type COMMANDS)
1739989358.168774 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1739989358.168779 args_parse_flags: next -N
1739989358.168785 args_parse_flag_argument: -N = Rename current session
1739989358.168790 args_parse_flags: next $
1739989358.168795 args_parse: flags end at 3 of 5
1739989358.168801 args_parse: 3 = $ (type STRING)
1739989358.168810 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1739989358.168824 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1739989358.168832 cmdq_get_command: [bind-key/0x558280fd5a50] group 58
1739989358.168837 cmdq_append <global>: [bind-key/0x558280fd5a50]
1739989358.168863 yylex_token: end at WS
1739989358.168869 yylex_token: bind
1739989358.168874 yylex_token: end at WS
1739989358.168885 yylex_token: -N
1739989358.168892 yylex_token: end at WS
1739989358.168897 yylex_token: Split window horizontally
1739989358.168902 yylex_get_word: %
1739989358.168908 yylex_token: end at WS
1739989358.168913 yylex_token: split-window
1739989358.168918 yylex_token: end at WS
1739989358.168923 yylex_token: -h
1739989358.168945 cmd_parse_build_commands 0:0: bind
1739989358.168950 cmd_parse_build_commands 0:1: -N
1739989358.168956 cmd_parse_build_commands 0:2: Split window horizontally
1739989358.168961 cmd_parse_build_commands 0:3: %
1739989358.168967 cmd_parse_build_commands 0:4 0:0: split-window
1739989358.168972 cmd_parse_build_commands 0:4 0:1: -h
1739989358.168979 cmd_parse_build_commands 0:0: split-window
1739989358.168985 cmd_parse_build_commands 0:1: -h
1739989358.168993 args_parse_flags: next -h
1739989358.168998 args_parse_flags: -h
1739989358.169004 args_parse: flags end at 2 of 2
1739989358.169011 cmd_parse_build_commands: split-window -h
1739989358.169016 args_parse_flags: next -N
1739989358.169022 args_parse_flag_argument: -N = Split window horizontally
1739989358.169027 args_parse_flags: next %
1739989358.169032 args_parse: flags end at 3 of 5
1739989358.169037 args_parse: 3 = % (type STRING)
1739989358.169043 args_parse: 4 = split-window -h (type COMMANDS)
1739989358.169056 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1739989358.169063 cmdq_get_command: [bind-key/0x558280fd0ce0] group 70
1739989358.169068 cmdq_append <global>: [bind-key/0x558280fd0ce0]
1739989358.169075 yylex_token: end at WS
1739989358.169081 yylex_token: bind
1739989358.169086 yylex_token: end at WS
1739989358.169091 yylex_token: -N
1739989358.169097 yylex_token: end at WS
1739989358.169102 yylex_token: Kill current window
1739989358.169107 yylex_token: end at WS
1739989358.169112 yylex_token: &
1739989358.169118 yylex_token: end at WS
1739989358.169122 yylex_token: confirm-before
1739989358.169129 yylex_token: end at WS
1739989358.169134 yylex_token: -pkill-window #W? (y/n)
1739989358.169140 yylex_token: end at WS
1739989358.169145 yylex_token: kill-window
1739989358.169152 cmd_parse_build_commands 0:0: bind
1739989358.169157 cmd_parse_build_commands 0:1: -N
1739989358.169163 cmd_parse_build_commands 0:2: Kill current window
1739989358.169168 cmd_parse_build_commands 0:3: &
1739989358.169174 cmd_parse_build_commands 0:4 0:0: confirm-before
1739989358.169179 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1739989358.169185 cmd_parse_build_commands 0:4 0:2: kill-window
1739989358.169191 cmd_parse_build_commands 0:0: confirm-before
1739989358.169197 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1739989358.169211 cmd_parse_build_commands 0:2: kill-window
1739989358.169219 args_parse_flags: next -pkill-window #W? (y/n)
1739989358.169225 args_parse_flag_argument: -p = kill-window #W? (y/n)
1739989358.169231 args_parse_flags: next kill-window
1739989358.169236 args_parse: flags end at 2 of 3
1739989358.169242 args_parse: 2 = kill-window (type STRING)
1739989358.169252 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1739989358.169257 args_parse_flags: next -N
1739989358.169263 args_parse_flag_argument: -N = Kill current window
1739989358.169268 args_parse_flags: next &
1739989358.169273 args_parse: flags end at 3 of 5
1739989358.169279 args_parse: 3 = & (type STRING)
1739989358.169288 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1739989358.169302 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1739989358.169311 cmdq_get_command: [bind-key/0x558280fd5d80] group 78
1739989358.169317 cmdq_append <global>: [bind-key/0x558280fd5d80]
1739989358.169322 yylex_token: end at WS
1739989358.169327 yylex_token: bind
1739989358.169332 yylex_token: end at WS
1739989358.169337 yylex_token: -N
1739989358.169344 yylex_token: end at WS
1739989358.169349 yylex_token: Prompt for window index to select
1739989358.169354 yylex_token: end at WS
1739989358.169366 yylex_token: '
1739989358.169372 yylex_token: end at WS
1739989358.169377 yylex_token: command-prompt
1739989358.169382 yylex_token: end at WS
1739989358.169387 yylex_token: -T
1739989358.169393 yylex_token: end at WS
1739989358.169398 yylex_token: window-target
1739989358.169403 yylex_token: end at WS
1739989358.169408 yylex_token: -pindex
1739989358.169414 yylex_token: end at WS
1739989358.169419 yylex_token: select-window
1739989358.169424 yylex_token: end at WS
1739989358.169429 yylex_token: -t
1739989358.169434 yylex_token: end at WS
1739989358.169439 yylex_token: :%%
1739989358.169446 cmd_parse_build_commands 0:0: bind
1739989358.169452 cmd_parse_build_commands 0:1: -N
1739989358.169458 cmd_parse_build_commands 0:2: Prompt for window index to select
1739989358.169463 cmd_parse_build_commands 0:3: '
1739989358.169469 cmd_parse_build_commands 0:4 0:0: command-prompt
1739989358.169474 cmd_parse_build_commands 0:4 0:1: -T
1739989358.169480 cmd_parse_build_commands 0:4 0:2: window-target
1739989358.169485 cmd_parse_build_commands 0:4 0:3: -pindex
1739989358.169491 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1739989358.169497 cmd_parse_build_commands 0:4 0:4 0:1: -t
1739989358.169502 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1739989358.169509 cmd_parse_build_commands 0:0: command-prompt
1739989358.169514 cmd_parse_build_commands 0:1: -T
1739989358.169519 cmd_parse_build_commands 0:2: window-target
1739989358.169525 cmd_parse_build_commands 0:3: -pindex
1739989358.169531 cmd_parse_build_commands 0:4 0:0: select-window
1739989358.169536 cmd_parse_build_commands 0:4 0:1: -t
1739989358.169541 cmd_parse_build_commands 0:4 0:2: :%%
1739989358.169548 cmd_parse_build_commands 0:0: select-window
1739989358.169553 cmd_parse_build_commands 0:1: -t
1739989358.169558 cmd_parse_build_commands 0:2: :%%
1739989358.169566 args_parse_flags: next -t
1739989358.169572 args_parse_flag_argument: -t = :%%
1739989358.169577 args_parse: flags end at 3 of 3
1739989358.169591 cmd_parse_build_commands: select-window -t ":%%"
1739989358.169597 args_parse_flags: next -T
1739989358.169602 args_parse_flag_argument: -T = window-target
1739989358.169607 args_parse_flags: next -pindex
1739989358.169613 args_parse_flag_argument: -p = index
1739989358.169618 args_parse: flags end at 4 of 5
1739989358.169626 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1739989358.169638 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1739989358.169643 args_parse_flags: next -N
1739989358.169649 args_parse_flag_argument: -N = Prompt for window index to select
1739989358.169654 args_parse_flags: next '
1739989358.169660 args_parse: flags end at 3 of 5
1739989358.169665 args_parse: 3 = ' (type STRING)
1739989358.169676 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1739989358.169693 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1739989358.169701 cmdq_get_command: [bind-key/0x558280fd6d30] group 86
1739989358.169708 cmdq_append <global>: [bind-key/0x558280fd6d30]
1739989358.169717 yylex_token: end at WS
1739989358.169722 yylex_token: bind
1739989358.169728 yylex_token: end at WS
1739989358.169732 yylex_token: -N
1739989358.169739 yylex_token: end at WS
1739989358.169744 yylex_token: Switch to previous client
1739989358.169749 yylex_token: end at WS
1739989358.169754 yylex_token: (
1739989358.169760 yylex_token: end at WS
1739989358.169765 yylex_token: switch-client
1739989358.169770 yylex_token: end at WS
1739989358.169774 yylex_token: -p
1739989358.169781 cmd_parse_build_commands 0:0: bind
1739989358.169786 cmd_parse_build_commands 0:1: -N
1739989358.169792 cmd_parse_build_commands 0:2: Switch to previous client
1739989358.169797 cmd_parse_build_commands 0:3: (
1739989358.169803 cmd_parse_build_commands 0:4 0:0: switch-client
1739989358.169808 cmd_parse_build_commands 0:4 0:1: -p
1739989358.169815 cmd_parse_build_commands 0:0: switch-client
1739989358.169826 cmd_parse_build_commands 0:1: -p
1739989358.169835 args_parse_flags: next -p
1739989358.169840 args_parse_flags: -p
1739989358.169845 args_parse: flags end at 2 of 2
1739989358.169852 cmd_parse_build_commands: switch-client -p
1739989358.169858 args_parse_flags: next -N
1739989358.169864 args_parse_flag_argument: -N = Switch to previous client
1739989358.169869 args_parse_flags: next (
1739989358.169875 args_parse: flags end at 3 of 5
1739989358.169880 args_parse: 3 = ( (type STRING)
1739989358.169887 args_parse: 4 = switch-client -p (type COMMANDS)
1739989358.169897 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1739989358.169904 cmdq_get_command: [bind-key/0x558280fd6f30] group 98
1739989358.169911 cmdq_append <global>: [bind-key/0x558280fd6f30]
1739989358.169918 yylex_token: end at WS
1739989358.169924 yylex_token: bind
1739989358.169929 yylex_token: end at WS
1739989358.169933 yylex_token: -N
1739989358.169940 yylex_token: end at WS
1739989358.169945 yylex_token: Switch to next client
1739989358.169950 yylex_token: end at WS
1739989358.169955 yylex_token: )
1739989358.169960 yylex_token: end at WS
1739989358.169965 yylex_token: switch-client
1739989358.169971 yylex_token: end at WS
1739989358.169976 yylex_token: -n
1739989358.169982 cmd_parse_build_commands 0:0: bind
1739989358.169988 cmd_parse_build_commands 0:1: -N
1739989358.169993 cmd_parse_build_commands 0:2: Switch to next client
1739989358.169998 cmd_parse_build_commands 0:3: )
1739989358.170004 cmd_parse_build_commands 0:4 0:0: switch-client
1739989358.170009 cmd_parse_build_commands 0:4 0:1: -n
1739989358.170016 cmd_parse_build_commands 0:0: switch-client
1739989358.170021 cmd_parse_build_commands 0:1: -n
1739989358.170030 args_parse_flags: next -n
1739989358.170035 args_parse_flags: -n
1739989358.170040 args_parse: flags end at 2 of 2
1739989358.170047 cmd_parse_build_commands: switch-client -n
1739989358.170052 args_parse_flags: next -N
1739989358.170059 args_parse_flag_argument: -N = Switch to next client
1739989358.170064 args_parse_flags: next )
1739989358.170069 args_parse: flags end at 3 of 5
1739989358.170075 args_parse: 3 = ) (type STRING)
1739989358.170081 args_parse: 4 = switch-client -n (type COMMANDS)
1739989358.170093 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1739989358.170100 cmdq_get_command: [bind-key/0x558280fd7150] group 106
1739989358.170106 cmdq_append <global>: [bind-key/0x558280fd7150]
1739989358.170112 yylex_token: end at WS
1739989358.170117 yylex_token: bind
1739989358.170122 yylex_token: end at WS
1739989358.170127 yylex_token: -N
1739989358.170133 yylex_token: end at WS
1739989358.170138 yylex_token: Rename current window
1739989358.170143 yylex_token: end at WS
1739989358.170148 yylex_token: ,
1739989358.170154 yylex_token: end at WS
1739989358.170158 yylex_token: command-prompt
1739989358.170164 yylex_token: end at WS
1739989358.170169 yylex_token: -I#W
1739989358.170174 yylex_token: end at WS
1739989358.170179 yylex_token: rename-window
1739989358.170184 yylex_token: end at WS
1739989358.170189 yylex_token: --
1739989358.170198 yylex_token: end at WS
1739989358.170899 yylex_token: %%
1739989358.170915 cmd_parse_build_commands 0:0: bind
1739989358.170921 cmd_parse_build_commands 0:1: -N
1739989358.170927 cmd_parse_build_commands 0:2: Rename current window
1739989358.170932 cmd_parse_build_commands 0:3: ,
1739989358.170938 cmd_parse_build_commands 0:4 0:0: command-prompt
1739989358.170944 cmd_parse_build_commands 0:4 0:1: -I#W
1739989358.170950 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1739989358.170955 cmd_parse_build_commands 0:4 0:2 0:1: --
1739989358.170960 cmd_parse_build_commands 0:4 0:2 0:2: %%
1739989358.170969 cmd_parse_build_commands 0:0: command-prompt
1739989358.170974 cmd_parse_build_commands 0:1: -I#W
1739989358.170980 cmd_parse_build_commands 0:2 0:0: rename-window
1739989358.170985 cmd_parse_build_commands 0:2 0:1: --
1739989358.170990 cmd_parse_build_commands 0:2 0:2: %%
1739989358.170997 cmd_parse_build_commands 0:0: rename-window
1739989358.171014 cmd_parse_build_commands 0:1: --
1739989358.171019 cmd_parse_build_commands 0:2: %%
1739989358.171028 args_parse_flags: next --
1739989358.171034 args_parse: flags end at 2 of 3
1739989358.171039 args_parse: 2 = %% (type STRING)
1739989358.171048 cmd_parse_build_commands: rename-window "%%"
1739989358.171054 args_parse_flags: next -I#W
1739989358.171060 args_parse_flag_argument: -I = #W
1739989358.171066 args_parse: flags end at 2 of 3
1739989358.171074 args_parse: 2 = rename-window "%%" (type COMMANDS)
1739989358.171085 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1739989358.171091 args_parse_flags: next -N
1739989358.171096 args_parse_flag_argument: -N = Rename current window
1739989358.171101 args_parse_flags: next ,
1739989358.171107 args_parse: flags end at 3 of 5
1739989358.171112 args_parse: 3 = , (type STRING)
1739989358.171121 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1739989358.171135 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1739989358.171144 cmdq_get_command: [bind-key/0x558280fd8020] group 114
1739989358.171150 cmdq_append <global>: [bind-key/0x558280fd8020]
1739989358.171158 yylex_token: end at WS
1739989358.171163 yylex_token: bind
1739989358.171169 yylex_token: end at WS
1739989358.171174 yylex_token: -N
1739989358.171181 yylex_token: end at WS
1739989358.171186 yylex_token: Delete the most recent paste buffer
1739989358.171192 yylex_token: end at WS
1739989358.171196 yylex_token: -
1739989358.171226 yylex_token: end at WS
1739989358.171233 yylex_token: delete-buffer
1739989358.171240 cmd_parse_build_commands 0:0: bind
1739989358.171245 cmd_parse_build_commands 0:1: -N
1739989358.171251 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1739989358.171256 cmd_parse_build_commands 0:3: -
1739989358.171262 cmd_parse_build_commands 0:4 0:0: delete-buffer
1739989358.171269 cmd_parse_build_commands 0:0: delete-buffer
1739989358.171277 args_parse: flags end at 1 of 1
1739989358.171283 cmd_parse_build_commands: delete-buffer
1739989358.171288 args_parse_flags: next -N
1739989358.171294 args_parse_flag_argument: -N = Delete the most recent paste buffer
1739989358.171299 args_parse_flags: next -
1739989358.171305 args_parse: flags end at 3 of 5
1739989358.171310 args_parse: 3 = - (type STRING)
1739989358.171316 args_parse: 4 = delete-buffer (type COMMANDS)
1739989358.171327 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1739989358.171334 cmdq_get_command: [bind-key/0x558280fd86e0] group 126
1739989358.171341 cmdq_append <global>: [bind-key/0x558280fd86e0]
1739989358.171354 yylex_token: end at WS
1739989358.171359 yylex_token: bind
1739989358.171365 yylex_token: end at WS
1739989358.171370 yylex_token: -N
1739989358.171376 yylex_token: end at WS
1739989358.171381 yylex_token: Move the current window
1739989358.171386 yylex_token: end at WS
1739989358.171391 yylex_token: .
1739989358.171397 yylex_token: end at WS
1739989358.171401 yylex_token: command-prompt
1739989358.171407 yylex_token: end at WS
1739989358.171411 yylex_token: -T
1739989358.171417 yylex_token: end at WS
1739989358.171421 yylex_token: target
1739989358.171427 yylex_token: end at WS
1739989358.171432 yylex_token: move-window
1739989358.171438 yylex_token: end at WS
1739989358.171442 yylex_token: -t
1739989358.171448 yylex_token: end at WS
1739989358.171452 yylex_token: %%
1739989358.171460 cmd_parse_build_commands 0:0: bind
1739989358.171465 cmd_parse_build_commands 0:1: -N
1739989358.171471 cmd_parse_build_commands 0:2: Move the current window
1739989358.171477 cmd_parse_build_commands 0:3: .
1739989358.171483 cmd_parse_build_commands 0:4 0:0: command-prompt
1739989358.171488 cmd_parse_build_commands 0:4 0:1: -T
1739989358.171493 cmd_parse_build_commands 0:4 0:2: target
1739989358.171499 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1739989358.171505 cmd_parse_build_commands 0:4 0:3 0:1: -t
1739989358.171510 cmd_parse_build_commands 0:4 0:3 0:2: %%
1739989358.171524 cmd_parse_build_commands 0:0: command-prompt
1739989358.171530 cmd_parse_build_commands 0:1: -T
1739989358.171535 cmd_parse_build_commands 0:2: target
